text,label
NASA successfully launches new Mars rover mission as confirmed by recent reports.,REAL
NASA successfully launches new Mars rover mission according to experts.,REAL
Aliens landed on the White House lawn according to experts.,FAKE
Drinking bleach cures COVID-19 experts remain skeptical.,FAKE
NASA successfully launches new Mars rover mission sources say.,REAL
Stock market hits record highs the official stated.,REAL
Aliens landed on the White House lawn witnesses reported unusual activity.,FAKE
Scientists turn plastic into gold the official stated.,FAKE
Cure for cancer found in sugar public reaction is mixed.,FAKE
Aliens landed on the White House lawn the official stated.,FAKE
Government announces education reform plans public reaction is mixed.,REAL
New electric vehicles unveiled at expo sources say.,REAL
Aliens landed on the White House lawn a press release confirmed it.,FAKE
Drinking bleach cures COVID-19 public reaction is mixed.,FAKE
Scientists discover new species in the Amazon sources say.,REAL
Elvis Presley spotted at a grocery store sources say.,FAKE
Scientists turn plastic into gold studies support the claim.,FAKE
Economy shows signs of recovery studies support the claim.,REAL
Stock market hits record highs experts remain skeptical.,REAL
Cure for cancer found in sugar as confirmed by recent reports.,FAKE
Stock market hits record highs new evidence suggests otherwise.,REAL
Government announces education reform plans according to experts.,REAL
Cure for cancer found in sugar according to experts.,FAKE
Aliens landed on the White House lawn sources say.,FAKE
Government announces education reform plans studies support the claim.,REAL
Scientists turn plastic into gold a press release confirmed it.,FAKE
Cure for cancer found in sugar witnesses reported unusual activity.,FAKE
Flat Earth theory proven new evidence suggests otherwise.,FAKE
Local community supports flood victims as confirmed by recent reports.,REAL
Scientists turn plastic into gold new evidence suggests otherwise.,FAKE
Scientists turn plastic into gold according to experts.,FAKE
Time traveler warns of alien invasion as confirmed by recent reports.,FAKE
New electric vehicles unveiled at expo as confirmed by recent reports.,REAL
Time traveler warns of alien invasion sources say.,FAKE
New study shows staring at the sun improves eyesight according to experts.,FAKE
New electric vehicles unveiled at expo as confirmed by recent reports.,REAL
UN climate report urges urgent action as confirmed by recent reports.,REAL
Time traveler warns of alien invasion as confirmed by recent reports.,FAKE
Scientists discover new species in the Amazon public reaction is mixed.,REAL
COVID-19 vaccine rollout expands to all adults studies support the claim.,REAL
Government announces education reform plans a press release confirmed it.,REAL
New study shows staring at the sun improves eyesight new evidence suggests otherwise.,FAKE
New electric vehicles unveiled at expo according to experts.,REAL
Elvis Presley spotted at a grocery store experts remain skeptical.,FAKE
Drinking bleach cures COVID-19 experts remain skeptical.,FAKE
Flat Earth theory proven studies support the claim.,FAKE
Local community supports flood victims according to experts.,REAL
UN climate report urges urgent action as confirmed by recent reports.,REAL
Scientists discover new species in the Amazon according to experts.,REAL
NASA successfully launches new Mars rover mission studies support the claim.,REAL
Scientists turn plastic into gold studies support the claim.,FAKE
Dinosaurs found alive on remote island as confirmed by recent reports.,FAKE
New study shows staring at the sun improves eyesight according to experts.,FAKE
5G towers cause mind control a press release confirmed it.,FAKE
Flat Earth theory proven as confirmed by recent reports.,FAKE
New electric vehicles unveiled at expo the official stated.,REAL
Government announces education reform plans a press release confirmed it.,REAL
5G towers cause mind control public reaction is mixed.,FAKE
Dinosaurs found alive on remote island public reaction is mixed.,FAKE
Flat Earth theory proven according to experts.,FAKE
Flat Earth theory proven sources say.,FAKE
Time traveler warns of alien invasion the official stated.,FAKE
Dinosaurs found alive on remote island new evidence suggests otherwise.,FAKE
Elvis Presley spotted at a grocery store according to experts.,FAKE
Local community supports flood victims experts remain skeptical.,REAL
New electric vehicles unveiled at expo sources say.,REAL
NASA successfully launches new Mars rover mission as confirmed by recent reports.,REAL
Scientists turn plastic into gold as confirmed by recent reports.,FAKE
Economy shows signs of recovery witnesses reported unusual activity.,REAL
COVID-19 vaccine rollout expands to all adults experts remain skeptical.,REAL
NASA successfully launches new Mars rover mission according to experts.,REAL
New electric vehicles unveiled at expo a press release confirmed it.,REAL
UN climate report urges urgent action experts remain skeptical.,REAL
Dinosaurs found alive on remote island new evidence suggests otherwise.,FAKE
New electric vehicles unveiled at expo new evidence suggests otherwise.,REAL
Dinosaurs found alive on remote island the official stated.,FAKE
UN climate report urges urgent action according to experts.,REAL
NASA successfully launches new Mars rover mission experts remain skeptical.,REAL
Cure for cancer found in sugar new evidence suggests otherwise.,FAKE
Time traveler warns of alien invasion experts remain skeptical.,FAKE
New study shows staring at the sun improves eyesight experts remain skeptical.,FAKE
New electric vehicles unveiled at expo as confirmed by recent reports.,REAL
Dinosaurs found alive on remote island the official stated.,FAKE
Stock market hits record highs sources say.,REAL
COVID-19 vaccine rollout expands to all adults a press release confirmed it.,REAL
Elvis Presley spotted at a grocery store public reaction is mixed.,FAKE
Scientists turn plastic into gold sources say.,FAKE
5G towers cause mind control witnesses reported unusual activity.,FAKE
Stock market hits record highs witnesses reported unusual activity.,REAL
Aliens landed on the White House lawn public reaction is mixed.,FAKE
New electric vehicles unveiled at expo a press release confirmed it.,REAL
Elections held peacefully in major states new evidence suggests otherwise.,REAL
Elections held peacefully in major states a press release confirmed it.,REAL
Flat Earth theory proven witnesses reported unusual activity.,FAKE
Flat Earth theory proven according to experts.,FAKE
Time traveler warns of alien invasion public reaction is mixed.,FAKE
UN climate report urges urgent action experts remain skeptical.,REAL
Time traveler warns of alien invasion a press release confirmed it.,FAKE
Stock market hits record highs studies support the claim.,REAL
Aliens landed on the White House lawn witnesses reported unusual activity.,FAKE
UN climate report urges urgent action sources say.,REAL
Scientists turn plastic into gold experts remain skeptical.,FAKE
5G towers cause mind control witnesses reported unusual activity.,FAKE
Cure for cancer found in sugar sources say.,FAKE
Economy shows signs of recovery new evidence suggests otherwise.,REAL
Flat Earth theory proven public reaction is mixed.,FAKE
Government announces education reform plans the official stated.,REAL
COVID-19 vaccine rollout expands to all adults according to experts.,REAL
Government announces education reform plans a press release confirmed it.,REAL
Time traveler warns of alien invasion public reaction is mixed.,FAKE
COVID-19 vaccine rollout expands to all adults public reaction is mixed.,REAL
Scientists discover new species in the Amazon public reaction is mixed.,REAL
New study shows staring at the sun improves eyesight experts remain skeptical.,FAKE
UN climate report urges urgent action according to experts.,REAL
New study shows staring at the sun improves eyesight new evidence suggests otherwise.,FAKE
Stock market hits record highs a press release confirmed it.,REAL
COVID-19 vaccine rollout expands to all adults a press release confirmed it.,REAL
Scientists turn plastic into gold as confirmed by recent reports.,FAKE
New electric vehicles unveiled at expo as confirmed by recent reports.,REAL
5G towers cause mind control experts remain skeptical.,FAKE
New study shows staring at the sun improves eyesight experts remain skeptical.,FAKE
Dinosaurs found alive on remote island experts remain skeptical.,FAKE
Stock market hits record highs as confirmed by recent reports.,REAL
5G towers cause mind control experts remain skeptical.,FAKE
Scientists discover new species in the Amazon experts remain skeptical.,REAL
Scientists turn plastic into gold the official stated.,FAKE
Time traveler warns of alien invasion the official stated.,FAKE
Drinking bleach cures COVID-19 as confirmed by recent reports.,FAKE
Dinosaurs found alive on remote island witnesses reported unusual activity.,FAKE
Economy shows signs of recovery new evidence suggests otherwise.,REAL
COVID-19 vaccine rollout expands to all adults new evidence suggests otherwise.,REAL
New electric vehicles unveiled at expo public reaction is mixed.,REAL
UN climate report urges urgent action public reaction is mixed.,REAL
UN climate report urges urgent action the official stated.,REAL
COVID-19 vaccine rollout expands to all adults public reaction is mixed.,REAL
New study shows staring at the sun improves eyesight studies support the claim.,FAKE
Economy shows signs of recovery a press release confirmed it.,REAL
Drinking bleach cures COVID-19 witnesses reported unusual activity.,FAKE
Scientists discover new species in the Amazon the official stated.,REAL
Drinking bleach cures COVID-19 as confirmed by recent reports.,FAKE
New study shows staring at the sun improves eyesight the official stated.,FAKE
Scientists discover new species in the Amazon public reaction is mixed.,REAL
COVID-19 vaccine rollout expands to all adults as confirmed by recent reports.,REAL
Stock market hits record highs sources say.,REAL
UN climate report urges urgent action studies support the claim.,REAL
COVID-19 vaccine rollout expands to all adults the official stated.,REAL
New electric vehicles unveiled at expo as confirmed by recent reports.,REAL
COVID-19 vaccine rollout expands to all adults witnesses reported unusual activity.,REAL
UN climate report urges urgent action the official stated.,REAL
Elections held peacefully in major states the official stated.,REAL
Scientists turn plastic into gold new evidence suggests otherwise.,FAKE
Time traveler warns of alien invasion witnesses reported unusual activity.,FAKE
Economy shows signs of recovery the official stated.,REAL
Stock market hits record highs new evidence suggests otherwise.,REAL
Local community supports flood victims witnesses reported unusual activity.,REAL
Local community supports flood victims a press release confirmed it.,REAL
Scientists discover new species in the Amazon public reaction is mixed.,REAL
Dinosaurs found alive on remote island witnesses reported unusual activity.,FAKE
Economy shows signs of recovery a press release confirmed it.,REAL
Flat Earth theory proven the official stated.,FAKE
New study shows staring at the sun improves eyesight a press release confirmed it.,FAKE
Time traveler warns of alien invasion public reaction is mixed.,FAKE
NASA successfully launches new Mars rover mission public reaction is mixed.,REAL
Dinosaurs found alive on remote island the official stated.,FAKE
Scientists turn plastic into gold as confirmed by recent reports.,FAKE
Scientists turn plastic into gold as confirmed by recent reports.,FAKE
Elections held peacefully in major states according to experts.,REAL
Drinking bleach cures COVID-19 experts remain skeptical.,FAKE
Scientists discover new species in the Amazon sources say.,REAL
UN climate report urges urgent action a press release confirmed it.,REAL
New study shows staring at the sun improves eyesight a press release confirmed it.,FAKE
COVID-19 vaccine rollout expands to all adults public reaction is mixed.,REAL
Scientists discover new species in the Amazon new evidence suggests otherwise.,REAL
Scientists turn plastic into gold witnesses reported unusual activity.,FAKE
New electric vehicles unveiled at expo the official stated.,REAL
Elections held peacefully in major states new evidence suggests otherwise.,REAL
New study shows staring at the sun improves eyesight public reaction is mixed.,FAKE
Government announces education reform plans witnesses reported unusual activity.,REAL
Cure for cancer found in sugar as confirmed by recent reports.,FAKE
Government announces education reform plans the official stated.,REAL
Elvis Presley spotted at a grocery store studies support the claim.,FAKE
COVID-19 vaccine rollout expands to all adults as confirmed by recent reports.,REAL
5G towers cause mind control according to experts.,FAKE
Dinosaurs found alive on remote island according to experts.,FAKE
Time traveler warns of alien invasion sources say.,FAKE
UN climate report urges urgent action experts remain skeptical.,REAL
Flat Earth theory proven witnesses reported unusual activity.,FAKE
Aliens landed on the White House lawn according to experts.,FAKE
Cure for cancer found in sugar new evidence suggests otherwise.,FAKE
Cure for cancer found in sugar experts remain skeptical.,FAKE
Flat Earth theory proven according to experts.,FAKE
New study shows staring at the sun improves eyesight experts remain skeptical.,FAKE
UN climate report urges urgent action a press release confirmed it.,REAL
Elections held peacefully in major states as confirmed by recent reports.,REAL
Drinking bleach cures COVID-19 sources say.,FAKE
5G towers cause mind control public reaction is mixed.,FAKE
Elvis Presley spotted at a grocery store a press release confirmed it.,FAKE
Dinosaurs found alive on remote island experts remain skeptical.,FAKE
Local community supports flood victims new evidence suggests otherwise.,REAL
UN climate report urges urgent action witnesses reported unusual activity.,REAL
Time traveler warns of alien invasion the official stated.,FAKE
Cure for cancer found in sugar studies support the claim.,FAKE
Local community supports flood victims the official stated.,REAL
Scientists discover new species in the Amazon as confirmed by recent reports.,REAL
Drinking bleach cures COVID-19 as confirmed by recent reports.,FAKE
COVID-19 vaccine rollout expands to all adults new evidence suggests otherwise.,REAL
NASA successfully launches new Mars rover mission new evidence suggests otherwise.,REAL
Scientists discover new species in the Amazon the official stated.,REAL
Aliens landed on the White House lawn experts remain skeptical.,FAKE
NASA successfully launches new Mars rover mission public reaction is mixed.,REAL
Stock market hits record highs studies support the claim.,REAL
Scientists turn plastic into gold according to experts.,FAKE
Dinosaurs found alive on remote island new evidence suggests otherwise.,FAKE
Stock market hits record highs new evidence suggests otherwise.,REAL
Drinking bleach cures COVID-19 studies support the claim.,FAKE
Flat Earth theory proven the official stated.,FAKE
5G towers cause mind control public reaction is mixed.,FAKE
COVID-19 vaccine rollout expands to all adults the official stated.,REAL
Drinking bleach cures COVID-19 sources say.,FAKE
Elvis Presley spotted at a grocery store according to experts.,FAKE
Cure for cancer found in sugar public reaction is mixed.,FAKE
Cure for cancer found in sugar experts remain skeptical.,FAKE
NASA successfully launches new Mars rover mission as confirmed by recent reports.,REAL
Elections held peacefully in major states studies support the claim.,REAL
Drinking bleach cures COVID-19 a press release confirmed it.,FAKE
Stock market hits record highs experts remain skeptical.,REAL
Cure for cancer found in sugar according to experts.,FAKE
Scientists discover new species in the Amazon as confirmed by recent reports.,REAL
Dinosaurs found alive on remote island experts remain skeptical.,FAKE
NASA successfully launches new Mars rover mission studies support the claim.,REAL
COVID-19 vaccine rollout expands to all adults the official stated.,REAL
Flat Earth theory proven sources say.,FAKE
Stock market hits record highs a press release confirmed it.,REAL
New study shows staring at the sun improves eyesight sources say.,FAKE
Elvis Presley spotted at a grocery store public reaction is mixed.,FAKE
New study shows staring at the sun improves eyesight as confirmed by recent reports.,FAKE
New study shows staring at the sun improves eyesight sources say.,FAKE
Local community supports flood victims sources say.,REAL
Aliens landed on the White House lawn studies support the claim.,FAKE
Elections held peacefully in major states the official stated.,REAL
Government announces education reform plans public reaction is mixed.,REAL
Elvis Presley spotted at a grocery store sources say.,FAKE
Economy shows signs of recovery as confirmed by recent reports.,REAL
Aliens landed on the White House lawn a press release confirmed it.,FAKE
Flat Earth theory proven witnesses reported unusual activity.,FAKE
Cure for cancer found in sugar the official stated.,FAKE
UN climate report urges urgent action witnesses reported unusual activity.,REAL
Government announces education reform plans the official stated.,REAL
Scientists discover new species in the Amazon studies support the claim.,REAL
Drinking bleach cures COVID-19 studies support the claim.,FAKE
COVID-19 vaccine rollout expands to all adults experts remain skeptical.,REAL
Stock market hits record highs studies support the claim.,REAL
Stock market hits record highs studies support the claim.,REAL
Elections held peacefully in major states public reaction is mixed.,REAL
Dinosaurs found alive on remote island the official stated.,FAKE
Drinking bleach cures COVID-19 studies support the claim.,FAKE
Drinking bleach cures COVID-19 witnesses reported unusual activity.,FAKE
COVID-19 vaccine rollout expands to all adults public reaction is mixed.,REAL
Government announces education reform plans witnesses reported unusual activity.,REAL
NASA successfully launches new Mars rover mission new evidence suggests otherwise.,REAL
Local community supports flood victims new evidence suggests otherwise.,REAL
Local community supports flood victims as confirmed by recent reports.,REAL
Economy shows signs of recovery the official stated.,REAL
New electric vehicles unveiled at expo public reaction is mixed.,REAL
NASA successfully launches new Mars rover mission studies support the claim.,REAL
Drinking bleach cures COVID-19 according to experts.,FAKE
Flat Earth theory proven new evidence suggests otherwise.,FAKE
Cure for cancer found in sugar the official stated.,FAKE
Drinking bleach cures COVID-19 according to experts.,FAKE
Scientists discover new species in the Amazon experts remain skeptical.,REAL
Time traveler warns of alien invasion studies support the claim.,FAKE
Economy shows signs of recovery as confirmed by recent reports.,REAL
NASA successfully launches new Mars rover mission according to experts.,REAL
Scientists turn plastic into gold new evidence suggests otherwise.,FAKE
Elvis Presley spotted at a grocery store as confirmed by recent reports.,FAKE
UN climate report urges urgent action sources say.,REAL
Aliens landed on the White House lawn the official stated.,FAKE
Stock market hits record highs according to experts.,REAL
Local community supports flood victims as confirmed by recent reports.,REAL
Cure for cancer found in sugar as confirmed by recent reports.,FAKE
Scientists discover new species in the Amazon witnesses reported unusual activity.,REAL
5G towers cause mind control the official stated.,FAKE
Drinking bleach cures COVID-19 witnesses reported unusual activity.,FAKE
Cure for cancer found in sugar new evidence suggests otherwise.,FAKE
NASA successfully launches new Mars rover mission experts remain skeptical.,REAL
Stock market hits record highs witnesses reported unusual activity.,REAL
New electric vehicles unveiled at expo sources say.,REAL
5G towers cause mind control public reaction is mixed.,FAKE
Elections held peacefully in major states a press release confirmed it.,REAL
Government announces education reform plans experts remain skeptical.,REAL
Elvis Presley spotted at a grocery store as confirmed by recent reports.,FAKE
Elections held peacefully in major states according to experts.,REAL
NASA successfully launches new Mars rover mission new evidence suggests otherwise.,REAL
Dinosaurs found alive on remote island witnesses reported unusual activity.,FAKE
Aliens landed on the White House lawn experts remain skeptical.,FAKE
Economy shows signs of recovery witnesses reported unusual activity.,REAL
5G towers cause mind control witnesses reported unusual activity.,FAKE
UN climate report urges urgent action witnesses reported unusual activity.,REAL
NASA successfully launches new Mars rover mission studies support the claim.,REAL
Flat Earth theory proven according to experts.,FAKE
Elections held peacefully in major states the official stated.,REAL
Local community supports flood victims new evidence suggests otherwise.,REAL
New study shows staring at the sun improves eyesight public reaction is mixed.,FAKE
Economy shows signs of recovery new evidence suggests otherwise.,REAL
Local community supports flood victims new evidence suggests otherwise.,REAL
Economy shows signs of recovery public reaction is mixed.,REAL
Dinosaurs found alive on remote island as confirmed by recent reports.,FAKE
Elvis Presley spotted at a grocery store as confirmed by recent reports.,FAKE
New electric vehicles unveiled at expo a press release confirmed it.,REAL
Elvis Presley spotted at a grocery store experts remain skeptical.,FAKE
Government announces education reform plans the official stated.,REAL
Flat Earth theory proven sources say.,FAKE
Stock market hits record highs as confirmed by recent reports.,REAL
Time traveler warns of alien invasion studies support the claim.,FAKE
Local community supports flood victims witnesses reported unusual activity.,REAL
Time traveler warns of alien invasion experts remain skeptical.,FAKE
Flat Earth theory proven a press release confirmed it.,FAKE
Elvis Presley spotted at a grocery store a press release confirmed it.,FAKE
Cure for cancer found in sugar according to experts.,FAKE
Elections held peacefully in major states a press release confirmed it.,REAL
Dinosaurs found alive on remote island witnesses reported unusual activity.,FAKE
NASA successfully launches new Mars rover mission witnesses reported unusual activity.,REAL
Aliens landed on the White House lawn public reaction is mixed.,FAKE
Economy shows signs of recovery as confirmed by recent reports.,REAL
Government announces education reform plans sources say.,REAL
Flat Earth theory proven as confirmed by recent reports.,FAKE
COVID-19 vaccine rollout expands to all adults as confirmed by recent reports.,REAL
Stock market hits record highs as confirmed by recent reports.,REAL
Time traveler warns of alien invasion new evidence suggests otherwise.,FAKE
UN climate report urges urgent action studies support the claim.,REAL
COVID-19 vaccine rollout expands to all adults experts remain skeptical.,REAL
Scientists discover new species in the Amazon studies support the claim.,REAL
Elections held peacefully in major states witnesses reported unusual activity.,REAL
NASA successfully launches new Mars rover mission experts remain skeptical.,REAL
Economy shows signs of recovery according to experts.,REAL
New study shows staring at the sun improves eyesight according to experts.,FAKE
New study shows staring at the sun improves eyesight the official stated.,FAKE
Flat Earth theory proven experts remain skeptical.,FAKE
New electric vehicles unveiled at expo according to experts.,REAL
5G towers cause mind control sources say.,FAKE
New electric vehicles unveiled at expo public reaction is mixed.,REAL
5G towers cause mind control new evidence suggests otherwise.,FAKE
Government announces education reform plans new evidence suggests otherwise.,REAL
Elections held peacefully in major states witnesses reported unusual activity.,REAL
Drinking bleach cures COVID-19 sources say.,FAKE
Government announces education reform plans public reaction is mixed.,REAL
Scientists turn plastic into gold public reaction is mixed.,FAKE
Local community supports flood victims a press release confirmed it.,REAL
Aliens landed on the White House lawn new evidence suggests otherwise.,FAKE
Time traveler warns of alien invasion as confirmed by recent reports.,FAKE
Elvis Presley spotted at a grocery store as confirmed by recent reports.,FAKE
Scientists turn plastic into gold witnesses reported unusual activity.,FAKE
NASA successfully launches new Mars rover mission new evidence suggests otherwise.,REAL
Elections held peacefully in major states the official stated.,REAL
Stock market hits record highs public reaction is mixed.,REAL
Scientists turn plastic into gold according to experts.,FAKE
